lSLF07#2@89"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCLayer.m320916566#320916566#0(0"0(0#0#81"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCLayer.m8650388896#2274"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCLayer.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916566.511649
e320916566.852585
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMenu.m320916566#320916566#0(0"0(0#0#80"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMenu.m8647302720#2272"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMenu.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916566.746249
e320916567.130923
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMenuItem.m320916566#320916567#0(0"0(0#0#84"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMenuItem.m8642950592#2280"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMenuItem.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916566.852781
e320916567.098167
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMotionStreak.m320916566#320916567#0(0"0(0#0#88"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMotionStreak.m8641462528#2288"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCMotionStreak.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916567.098269
e320916567.506040
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCNode.m320916567#320916567#0(0"0(0#0#80"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCNode.m8625237216#2272"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCNode.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916567.131025
e320916567.417598
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCParallaxNode.m320916567#320916567#0(0"0(0#0#88"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCParallaxNode.m8637275840#2288"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCParallaxNode.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320916567.417706
e320916567.755496
r1
xCompileC
xbuild/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCParticleExamples.m320916567#320916567#0(0"0(0#0#92"/Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCParticleExamples.m8648484992#2296"    cd /Users/change/Desktop/專案程式碼/客戶專案/Lottery    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator -I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/Debug-iphonesimulator/include "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/change/Desktop/專案程式碼/客戶專案/Lottery/libs/cocos2d/CCParticleExamples.m -o "/Users/change/Desktop/專案程式碼/客戶專案/Lottery/build/LotteryProject.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#
